,DeathRate,DeathRate,DeathRate,DeathRate,death_log,death_log,death_log,death_log,outlier,outlier,outlier,outlier,CumDeathRate,CumDeathRate,CumDeathRate,CumDeathRate,MeanCentered,MeanCentered,MeanCentered,MeanCentered
AgeGroup,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years,1-4 Years,10-14 Years,15-19 Years,5-9 Years
Year,,,,,,,,,,,,,,,,,,,,
1900,0.019837999999999998,0.002983,0.004848,0.004661,3.2974978859256985,2.474653253362063,2.68556261115823,2.6684791029325856,True,False,False,False,1983.8,59864.000000000044,71209.1000000001,46070.000000000044,1790.8758403361344,105.37584033613447,291.8758403361345,273.17584033613446
1901,0.01695,0.002736,0.004543999999999999,0.004276,3.229169702539101,2.4371160930480786,2.6574383227029625,2.6310376965367404,True,False,False,False,3678.8,60137.60000000004,71663.50000000009,46497.60000000004,1502.0758403361344,80.67584033613448,261.4758403361344,234.67584033613448
1902,0.016557,0.002525,0.004215,0.004033,3.218981648784926,2.40226138245468,2.624797578960761,2.605628222007619,True,False,False,False,5334.5,60390.10000000004,72085.00000000009,46900.900000000045,1462.7758403361345,59.57584033613446,228.57584033613446,210.37584033613447
1903,0.015420999999999999,0.002682,0.004341,0.004147,3.1881125371650243,2.42845877351558,2.6375897858387,2.617734035364018,True,False,False,False,6876.6,60658.30000000004,72519.1000000001,47315.60000000004,1349.1758403361343,75.27584033613445,241.17584033613448,221.77584033613445
1904,0.015915,0.003052,0.0047139999999999994,0.00425,3.2018066429570218,2.484584529282843,2.673389578188305,2.6283889300503116,True,False,False,False,8468.1,60963.50000000004,72990.50000000009,47740.60000000004,1398.5758403361344,112.27584033613445,278.4758403361344,232.07584033613446
1905,0.014989,0.002798,0.004393,0.003963,3.175772659601536,2.446847710155809,2.6427612032653203,2.59802407233419,True,False,False,False,9967.0,61243.30000000004,73429.80000000009,48136.900000000045,1305.9758403361345,86.87584033613447,246.37584033613447,203.37584033613447
1906,0.0158,0.002722,0.004452,0.0037739999999999996,3.1986570869544226,2.4348881208673157,2.6485551556626707,2.5768018958289125,True,False,False,False,11547.0,61515.50000000004,73875.00000000009,48514.30000000005,1387.0758403361344,79.27584033613445,252.27584033613445,184.47584033613444
1907,0.014683,0.002658,0.004377,0.0036560000000000004,3.1668147987909117,2.4245549766067134,2.641176546613114,2.5630061870617937,True,False,False,False,13015.3,61781.30000000004,74312.70000000008,48879.900000000045,1275.3758403361344,72.87584033613447,244.77584033613445,172.67584033613448
1908,0.013968,0.002479,0.003977,0.003542,3.1451342263614945,2.3942765267678214,2.59955559098598,2.5492485568540557,True,False,False,False,14412.099999999999,62029.20000000004,74710.40000000008,49234.10000000004,1203.8758403361344,54.97584033613447,204.77584033613445,161.27584033613445
1909,0.013489000000000001,0.002305,0.0036360000000000003,0.003302,3.12997975466971,2.362670929725667,2.56062387454993,2.518777068926775,True,False,False,False,15760.999999999998,62259.70000000004,75074.00000000009,49564.30000000004,1155.9758403361345,37.57584033613446,170.67584033613448,137.27584033613445
1910,0.013973,0.002359,0.0037189999999999996,0.0034839999999999997,3.1452896590541464,2.3727279408855955,2.5704261783589724,2.5420781463356255,True,False,False,False,17158.3,62495.60000000004,75445.90000000008,49912.70000000004,1204.3758403361344,42.97584033613447,178.97584033613444,155.47584033613444
1911,0.01176,0.002222,0.00366,0.0031,3.0704073217401198,2.346744054604849,2.5634810853944106,2.4913616938342726,True,False,False,False,18334.3,62717.80000000004,75811.90000000008,50222.70000000004,983.0758403361344,29.27584033613445,173.07584033613446,117.07584033613446
1912,0.010941,0.002022,0.003472,0.002875,3.0390570180334437,2.3057811512549824,2.540579716504454,2.4586378490256493,True,False,False,False,19428.399999999998,62920.00000000004,76159.10000000008,50510.20000000004,901.1758403361343,9.27584033613445,154.27584033613445,94.57584033613446
1913,0.011934,0.002148,0.0036030000000000003,0.0031769999999999997,3.076786033508079,2.332034277027518,2.5566642621225686,2.5020172148271476,True,False,False,False,20621.8,63134.80000000004,76519.40000000008,50827.90000000004,1000.4758403361345,21.875840336134473,167.37584033613447,124.77584033613445
1914,0.010242000000000001,0.002072,0.003405,0.002916,3.0103847714983774,2.3163897510731952,2.532117116248804,2.4647875196459372,True,False,False,False,21646.0,63342.00000000004,76859.90000000008,51119.50000000004,831.2758403361345,14.27584033613445,147.57584033613446,98.67584033613448
1915,0.009242,0.001967,0.003309,0.0026060000000000002,2.9657659641826863,2.2938043599193367,2.519696767159853,2.415974411376566,True,False,False,False,22570.2,63538.70000000003,77190.80000000008,51380.100000000035,731.2758403361345,3.7758403361344506,137.97584033613444,67.67584033613448
1916,0.011115,0.002051,0.003558,0.0028239999999999997,3.0459094670350093,2.3119656603683665,2.5512059437479064,2.450864692379766,True,False,False,False,23681.7,63743.80000000003,77546.60000000008,51662.50000000004,918.5758403361344,12.175840336134456,162.87584033613447,89.47584033613444
1917,0.01066,0.002189,0.003803,0.002907,3.0277572046905536,2.3402457615679317,2.5801263254115825,2.4634450317704277,True,False,False,False,24747.7,63962.70000000003,77926.90000000008,51953.20000000003,873.0758403361344,25.975840336134468,187.37584033613447,97.77584033613445
1918,0.015735,0.0037510000000000004,0.007774,0.0044789999999999995,3.196866747249239,2.574147064150723,2.8906445362952478,2.651181062444688,True,False,False,False,26321.2,64337.80000000003,78704.30000000008,52401.100000000035,1380.5758403361344,182.17584033613448,584.4758403361344,254.97584033613444
1919,0.00928,0.002364,0.004385,0.003,2.967547976218862,2.3736474722092176,2.6419695977020594,2.4771212547196626,True,False,False,False,27249.2,64574.20000000003,79142.80000000008,52701.100000000035,735.0758403361344,43.47584033613447,245.57584033613446,107.07584033613446
1920,0.009872,0.0022990000000000003,0.004029,0.0029519999999999998,2.9944051466891666,2.361538971269279,2.6051972673883776,2.470116353151004,True,False,False,False,28236.4,64804.100000000035,79545.70000000007,52996.30000000003,794.2758403361345,36.97584033613447,209.97584033613444,102.27584033613445
1921,0.008012,0.002099,0.003265,0.0028139999999999997,2.9037409406215384,2.3220124385824006,2.5138831856110926,2.449324093098727,True,False,False,False,29037.600000000002,65014.00000000004,79872.20000000007,53277.70000000003,608.2758403361345,16.975840336134468,133.57584033613446,88.47584033613444
1922,0.00742,0.001866,0.003196,0.002396,2.870403905279027,2.270911639410481,2.5046067706419537,2.3794868137172736,False,False,False,False,29779.600000000002,65200.600000000035,80191.80000000008,53517.30000000003,549.0758403361344,-6.324159663865544,126.67584033613448,46.675840336134456
1923,0.008067000000000001,0.001882,0.003258,0.0024,2.906712056942964,2.274619619091238,2.5129510799724906,2.380211241711606,True,False,False,False,30586.300000000003,65388.80000000003,80517.60000000008,53757.30000000003,613.7758403361345,-4.724159663865549,132.87584033613447,47.07584033613446
1924,0.006832,0.0017980000000000001,0.003135,0.002217,2.8345478576809486,2.25478968739721,2.496237545166735,2.345765693114488,False,False,False,False,31269.500000000004,65568.60000000003,80831.10000000008,53979.00000000003,490.2758403361345,-13.124159663865527,120.57584033613446,28.77584033613445
1925,0.00641,0.00181,0.00314,0.002115,2.8068580295188172,2.2576785748691846,2.496929648073215,2.325310371711061,False,False,False,False,31910.500000000004,65749.60000000003,81145.10000000008,54190.50000000003,448.07584033613443,-11.924159663865538,121.07584033613446,18.575840336134462
1926,0.007234,0.001714,0.003075,0.002138,2.859378504425601,2.2340108175871793,2.4878451201114355,2.330007700872759,False,False,False,False,32633.900000000005,65921.00000000003,81452.60000000008,54404.30000000003,530.4758403361344,-21.524159663865532,114.57584033613446,20.875840336134473
1927,0.00591,0.001675,0.002895,0.002083,2.7715874808812555,2.224014811372864,2.4616485680634552,2.318689269947746,False,False,False,False,33224.90000000001,66088.50000000003,81742.10000000008,54612.600000000035,398.07584033613443,-25.424159663865538,96.57584033613446,15.375840336134473
1928,0.006475,0.0017380000000000002,0.003078,0.002131,2.8112397727532894,2.2400497721126476,2.48826861549546,2.328583449714202,False,False,False,False,33872.40000000001,66262.30000000003,82049.90000000008,54825.70000000003,454.57584033613443,-19.124159663865527,114.87584033613447,20.175840336134456
1929,0.006255,0.00165,0.00298,0.00208,2.796227314029439,2.2174839442139063,2.4742162640762553,2.3180633349627615,False,False,False,False,34497.90000000001,66427.30000000003,82347.90000000008,55033.70000000003,432.57584033613443,-27.924159663865538,105.07584033613446,15.075840336134462
1930,0.005636,0.001528,0.002778,0.0018980000000000002,2.750970984437319,2.184123354239671,2.4437322414015967,2.278296208091274,False,False,False,False,35061.50000000001,66580.10000000003,82625.70000000008,55223.50000000004,370.67584033613446,-40.12415966386553,84.87584033613447,-3.1241596638655267
1931,0.005266,0.0015030000000000002,0.002635,0.00182,2.7214808547700495,2.176958980586908,2.4207806195485655,2.2600713879850747,False,False,False,False,35588.100000000006,66730.40000000004,82889.20000000008,55405.50000000004,333.67584033613446,-42.62415966386553,70.57584033613446,-10.924159663865538
